_CustomObjectKey,ID,STATUS
1177,a0g6g000004NXuaAAG,N�o Paga
1178,a0g6g000004NXcnAAG,N�o Paga
1179,a0g6g000004NXcpAAG,N�o Paga
1180,a0g6g000004NOD3AAO,N�o Paga
1181,a0g6g000004NOEDAA4,N�o Paga
1182,a0g6g000004NXd0AAG,N�o Paga
1183,a0g6g000004NY0xAAG,N�o Paga
1184,a0g6g000004NXZHAA4,N�o Paga
1185,a0g6g000004NYS8AAO,N�o Paga
1186,a0g6g000004NXdEAAW,N�o Paga
1187,a0g6g000004NXZQAA4,N�o Paga
1188,a0g6g000004NXdKAAW,N�o Paga
1189,a0g6g000004NXSEAA4,N�o Paga
1190,a0g6g000004NY41AAG,N�o Paga
1191,a0g6g000004NY42AAG,N�o Paga
1192,a0g6g000004NXSDAA4,N�o Paga
1193,a0g6g000004NX85AAG,N�o Paga
1194,a0g6g000004NY1rAAG,N�o Paga
1195,a0g6g000004NY0yAAG,N�o Paga
1196,a0g6g000004NXZLAA4,N�o Paga
1197,a0g6g000004NXdRAAW,N�o Paga
1198,a0g6g000004NXJJAA4,N�o Paga
1199,a0g6g000004NY1uAAG,N�o Paga
1200,a0g6g000004NYnxAAG,N�o Paga
1201,a0g6g000004alIoAAI,Paga
1202,a0g6g000004NXdxAAG,N�o Paga
1203,a0g6g000004NXYpAAO,N�o Paga
1204,a0g6g000004NPDEAA4,N�o Paga
1205,a0g6g000004NPDFAA4,N�o Paga
1206,a0g6g000004NXeXAAW,N�o Paga
1207,a0g6g000004NY2BAAW,N�o Paga
1208,a0g6g000004NY2GAAW,N�o Paga
1209,a0g6g000004NXfGAAW,N�o Paga
1210,a0g6g000004NPTjAAO,N�o Paga
1211,a0g6g000004NXfYAAW,N�o Paga
1212,a0g6g000004NPXyAAO,N�o Paga
1213,a0g6g000004NPXzAAO,N�o Paga
1214,a0g6g000004NXffAAG,N�o Paga
1215,a0g6g000004NXgAAAW,N�o Paga
1216,a0g6g000004NXgCAAW,N�o Paga
1217,a0g6g000004NXhcAAG,N�o Paga
1218,a0g6g000004NY2rAAG,N�o Paga
1219,a0g6g000004NXZ3AAO,N�o Paga
1220,a0g6g000004NPsLAAW,N�o Paga
1221,a0g6g000004NXiWAAW,N�o Paga
1222,a0g6g000004NPtdAAG,N�o Paga
1223,a0g6g000004NXirAAG,N�o Paga
1224,a0g6g000004NXj1AAG,N�o Paga
1225,a0g6g000004NPwNAAW,N�o Paga
1226,a0g6g000004NXjQAAW,N�o Paga
1227,a0g6g000004NXjVAAW,N�o Paga
1228,a0g6g000004NQ3cAAG,N�o Paga
1229,a0g6g000004NXyeAAG,N�o Paga
1230,a0g6g000004NXkPAAW,N�o Paga
1231,a0g6g000004NXlBAAW,N�o Paga
1232,a0g6g000004NXlIAAW,N�o Paga
1233,a0g6g000004NXlPAAW,N�o Paga
1234,a0g6g000004NXlpAAG,N�o Paga
1235,a0g6g000004NYAjAAO,N�o Paga
1236,a0g6g000004NQIBAA4,N�o Paga
1237,a0g6g000004NXmvAAG,N�o Paga
1238,a0g6g000004NQOFAA4,N�o Paga
1239,a0g6g000004NYqrAAG,N�o Paga
1240,a0g6g000004NXi7AAG,N�o Paga
1241,a0g6g000004NYIlAAO,N�o Paga
1242,a0g6g000004NXiGAAW,N�o Paga
1243,a0g6g000004NXntAAG,N�o Paga
1244,a0g6g000004NXoBAAW,N�o Paga
1245,a0g6g000004NQTiAAO,N�o Paga
1246,a0g6g000004NQTjAAO,N�o Paga
1247,a0g6g000004NQUMAA4,N�o Paga
1248,a0g6g000004NXp2AAG,N�o Paga
1249,a0g6g000004NXpPAAW,N�o Paga
1250,a0g6g000004NXpgAAG,N�o Paga
1251,a0g6g000004NXy1AAG,N�o Paga
1252,a0g6g000004NXqDAAW,N�o Paga
1253,a0g6g000004NQemAAG,N�o Paga
1254,a0g6g000004NQerAAG,N�o Paga
1255,a0g6g000004NYBWAA4,N�o Paga
1256,a0g6g000004NYUrAAO,N�o Paga
1257,a0g6g000004NQjSAAW,N�o Paga
1258,a0g6g000004NYVSAA4,N�o Paga
1259,a0g6g000004NYX6AAO,N�o Paga
1260,a0g6g000004NRDfAAO,N�o Paga
1261,a0g6g000004NYXiAAO,N�o Paga
1262,a0g6g000004NXyYAAW,N�o Paga
1263,a0g6g000004NYYGAA4,N�o Paga
1264,a0g6g000004NRIuAAO,N�o Paga
1265,a0g6g000004NYYzAAO,N�o Paga
1266,a0g6g000004NRLXAA4,N�o Paga
1267,a0g6g000004NY5eAAG,N�o Paga
1268,a0g6g000004NRPgAAO,N�o Paga
1269,a0g6g000004NXSzAAO,N�o Paga
1270,a0g6g000004NY5kAAG,N�o Paga
1271,a0g6g000004NXO8AAO,N�o Paga
1272,a0g6g000004NRbLAAW,N�o Paga
1273,a0g6g000004NYaYAAW,N�o Paga
1274,a0g6g000004NYbYAAW,N�o Paga
1275,a0g6g000004NXUEAA4,N�o Paga
1276,a0g6g000004NXSvAAO,N�o Paga
1277,a0g6g000004NYcZAAW,N�o Paga
1278,a0g6g000004NYchAAG,N�o Paga
1279,a0g6g000004NXv7AAG,N�o Paga
1280,a0g6g000004NYr6AAG,N�o Paga
1281,a0g6g000004NSFjAAO,N�o Paga
1282,a0g6g000004NXvEAAW,N�o Paga
1283,a0g6g000004NYeEAAW,N�o Paga
1284,a0g6g000004NYeIAAW,N�o Paga
1285,a0g6g000004NYelAAG,N�o Paga
1286,a0g6g000004NY6wAAG,N�o Paga
1287,a0g6g000004NY6zAAG,N�o Paga
1288,a0g6g000004NSToAAO,N�o Paga
1289,a0g6g000004NYfZAAW,N�o Paga
1290,a0g6g000004NYfrAAG,N�o Paga
1291,a0g6g000004NSfmAAG,N�o Paga
1292,a0g6g000004NYgeAAG,N�o Paga
1293,a0g6g000004NSmBAAW,N�o Paga
1294,a0g6g000004NY9mAAG,N�o Paga
1295,a0g6g000004NYhLAAW,N�o Paga
1296,a0g6g000004NSsvAAG,N�o Paga
1297,a0g6g000004NYc5AAG,N�o Paga
1298,a0g6g000004NYEEAA4,N�o Paga
1299,a0g6g000004NXubAAG,N�o Paga
1300,a0g6g000004NYiMAAW,N�o Paga
1301,a0g6g000004NXdAAAW,N�o Paga
1302,a0g6g000004NYivAAG,N�o Paga
1303,a0g6g000004NYj9AAG,N�o Paga
1304,a0g6g000004NTcNAAW,N�o Paga
1305,a0g6g000004NUFiAAO,N�o Paga
1306,a0g6g000004NYjdAAG,N�o Paga
1307,a0g6g000004NYjeAAG,N�o Paga
1308,a0g6g000004NYjkAAG,N�o Paga
1309,a0g6g000004NYjjAAG,N�o Paga
1310,a0g6g000004NXwuAAG,N�o Paga
1311,a0g6g000004NY7yAAG,N�o Paga
1312,a0g6g000004NYjqAAG,N�o Paga
1313,a0g6g000004NY0fAAG,N�o Paga
1314,a0g6g000004NXwwAAG,N�o Paga
1315,a0g6g000004NY82AAG,N�o Paga
1316,a0g6g000004NYk0AAG,N�o Paga
1317,a0g6g000004NYk1AAG,N�o Paga
1318,a0g6g000004Nl6lAAC,N�o Paga
1319,a0g6g000004NlSSAA0,N�o Paga
1320,a0g6g000004NlCCAA0,N�o Paga
1321,a0g6g000004NmfRAAS,N�o Paga
1322,a0g6g000004NloTAAS,N�o Paga
1323,a0g6g000004NlqwAAC,N�o Paga
1324,a0g6g000004NmT5AAK,N�o Paga
1325,a0g6g000004NlSUAA0,N�o Paga
1326,a0g6g000004NmfvAAC,N�o Paga
1327,a0g6g000004NloeAAC,N�o Paga
1328,a0g6g000004NlJRAA0,N�o Paga
1329,a0g6g000004NlojAAC,N�o Paga
1330,a0g6g000004Nl6nAAC,N�o Paga
1331,a0g6g000004NkjMAAS,N�o Paga
1332,a0g6g000004NklkAAC,N�o Paga
1333,a0g6g000004NkrVAAS,N�o Paga
1334,a0g6g000004NmVZAA0,N�o Paga
1335,a0g6g000004NlooAAC,N�o Paga
1336,a0g6g000004NkpEAAS,N�o Paga
1337,a0g6g000004NlSZAA0,N�o Paga
1338,a0g6g000004NlovAAC,N�o Paga
1339,a0g6g000004Nlp0AAC,N�o Paga
1340,a0g6g000004NlJXAA0,N�o Paga
1341,a0g6g000004Nlp8AAC,N�o Paga
1342,a0g6g000004NkrwAAC,N�o Paga
1343,a0g6g000004NlSbAAK,N�o Paga
1344,a0g6g000004NlScAAK,N�o Paga
1345,a0g6g000004Nlr7AAC,N�o Paga
1346,a0g6g000004NlpQAAS,N�o Paga
1347,a0g6g000004NmSgAAK,N�o Paga
1348,a0g6g000004Nma8AAC,N�o Paga
1349,a0g6g000004NlpaAAC,N�o Paga
1350,a0g6g000004NlpbAAC,N�o Paga
1351,a0g6g000004NlpeAAC,N�o Paga
1352,a0g6g000004NlpfAAC,N�o Paga
1353,a0g6g000004Nl6tAAC,N�o Paga
1354,a0g6g000004NlpmAAC,N�o Paga
1355,a0g6g000004Nl6vAAC,N�o Paga
1356,a0g6g000004NlptAAC,N�o Paga
1357,a0g6g000004NWDOAA4,N�o Paga
1358,a0g6g000004NlmxAAC,N�o Paga
1359,a0g6g000004Nl6xAAC,N�o Paga
1360,a0g6g000004NmScAAK,N�o Paga
1361,a0g6g000004NlJkAAK,N�o Paga
1362,a0g6g000004NlBZAA0,N�o Paga
1363,a0g6g000004NWIrAAO,N�o Paga
1364,a0g6g000004NkjdAAC,N�o Paga
1365,a0g6g000004NnAXAA0,N�o Paga
1366,a0g6g000004NlqQAAS,N�o Paga
1367,a0g6g000004Nlu1AAC,N�o Paga
1368,a0g6g000004NmUXAA0,N�o Paga
1369,a0g6g000004NkoQAAS,N�o Paga
1370,a0g6g000004NmzSAAS,N�o Paga
1371,a0g6g000004NlvFAAS,N�o Paga
1372,a0g6g000004NlT3AAK,N�o Paga
1373,a0g6g000004YojRAAS,N�o Paga
1374,a0g6g000004NmzaAAC,N�o Paga
1375,a0g6g000004NlwmAAC,N�o Paga
1376,a0g6g000004NlrrAAC,N�o Paga
1377,a0g6g000004Nl8CAAS,N�o Paga
1378,a0g6g000004NlskAAC,N�o Paga
1379,a0g6g000004NkqFAAS,N�o Paga
1380,a0g6g000004NlsuAAC,N�o Paga
1381,a0g6g000004NWa5AAG,N�o Paga
1382,a0g6g000004NlduAAC,N�o Paga
1383,a0g6g000004NmzTAAS,N�o Paga
1384,a0g6g000004NltYAAS,N�o Paga
1385,a0g6g000004NklrAAC,N�o Paga
1386,a0g6g000004NmRZAA0,N�o Paga
1387,a0g6g000004NlGBAA0,N�o Paga
1388,a0g6g000004NvaNAAS,N�o Paga
1389,a0g6g000004NmPtAAK,N�o Paga
1390,a0g6g000004NlsUAAS,N�o Paga
1391,a0g6g000004NlG8AAK,N�o Paga
1392,a0g6g000004NkhdAAC,N�o Paga
1393,a0g6g000004NlzsAAC,N�o Paga
1394,a0g6g000004Nm02AAC,N�o Paga
1395,a0g6g000004Nm0PAAS,N�o Paga
1396,a0g6g000004NkpjAAC,N�o Paga
1397,a0g6g000004Nm0dAAC,N�o Paga
1398,a0g6g000004Nm0xAAC,N�o Paga
1399,a0g6g000004NlCdAAK,N�o Paga
1400,a0g6g000004NlP8AAK,N�o Paga
1401,a0g6g000004NWsvAAG,N�o Paga
1402,a0g6g000004Nm2AAAS,N�o Paga
1403,a0g6g000004NlH3AAK,N�o Paga
1404,a0g6g000004Nl7tAAC,N�o Paga
1405,a0g6g000004NlxzAAC,N�o Paga
1406,a0g6g000004Nly4AAC,N�o Paga
1407,a0g6g000004NlHGAA0,N�o Paga
1408,a0g6g000004NlD6AAK,N�o Paga
1409,a0g6g000004Nm4uAAC,N�o Paga
1410,a0g6g000004NkogAAC,N�o Paga
1411,a0g6g000004Nm5LAAS,N�o Paga
1412,a0g6g000004Nm5XAAS,N�o Paga
1413,a0g6g000004Nm5gAAC,N�o Paga
1414,a0g6g000004Nm5tAAC,N�o Paga
1415,a0g6g000004NlRvAAK,N�o Paga
1416,a0g6g000004NlDHAA0,N�o Paga
1417,a0g6g000004NlRxAAK,N�o Paga
1418,a0g6g000004NmTRAA0,N�o Paga
1419,a0g6g000004NkiWAAS,N�o Paga
1420,a0g6g000004NlMfAAK,N�o Paga
1421,a0g6g000004Nm7iAAC,N�o Paga
1422,a0g6g000004NlCFAA0,N�o Paga
1423,a0g6g000004NkiYAAS,N�o Paga
1424,a0g6g000004NkkkAAC,N�o Paga
1425,a0g6g000004NlJ7AAK,N�o Paga
1426,a0g6g000004NZHnAAO,N�o Paga
1427,a0g6g000004NlPWAA0,N�o Paga
1428,a0g6g000004NkoJAAS,N�o Paga
1429,a0g6g000004NkqgAAC,N�o Paga
1430,a0g6g000004Nm4AAAS,N�o Paga
1431,a0g6g000004Nm4PAAS,N�o Paga
1432,a0g6g000004NmAdAAK,N�o Paga
1433,a0g6g000004NmAgAAK,N�o Paga
1434,a0g6g000004NkirAAC,N�o Paga
1435,a0g6g000004NmAvAAK,N�o Paga
1436,a0g6g000004NmAwAAK,N�o Paga
1437,a0g6g000004Nl16AAC,N�o Paga
1438,a0g6g000004NZYOAA4,N�o Paga
1439,a0g6g000004NlE0AAK,N�o Paga
1440,a0g6g000004NmC5AAK,N�o Paga
1441,a0g6g000004NmCCAA0,N�o Paga
1442,a0g6g000004NmCKAA0,N�o Paga
1443,a0g6g000004NZeNAAW,N�o Paga
1444,a0g6g000004Nn9zAAC,N�o Paga
1445,a0g6g000004NlEBAA0,N�o Paga
1446,a0g6g000004Nm80AAC,N�o Paga
1447,a0g6g000004Nm8OAAS,N�o Paga
1448,a0g6g000004Nm8XAAS,N�o Paga
1449,a0g6g000004Nm9FAAS,N�o Paga
1450,a0g6g000004Nm9kAAC,N�o Paga
1451,a0g6g000004NlOLAA0,N�o Paga
1452,a0g6g000004NZuPAAW,N�o Paga
1453,a0g6g000004NmGDAA0,N�o Paga
1454,a0g6g000004NmGJAA0,N�o Paga
1455,a0g6g000004NZxEAAW,N�o Paga
1456,a0g6g000004NZxJAAW,N�o Paga
1457,a0g6g000004NZyRAAW,N�o Paga
1458,a0g6g000004NmOMAA0,N�o Paga
1459,a0g6g000004NmhaAAC,N�o Paga
1460,a0g6g000004NmGkAAK,N�o Paga
1461,a0g6g000004Nn4uAAC,N�o Paga
1462,a0g6g000004NZzyAAG,N�o Paga
1463,a0g6g000004NmH4AAK,N�o Paga
1464,a0g6g000004Na08AAC,N�o Paga
1465,a0g6g000004Na0DAAS,N�o Paga
1466,a0g6g000004Na0XAAS,N�o Paga
1467,a0g6g000004NmHMAA0,N�o Paga
1468,a0g6g000004NlEgAAK,N�o Paga
1469,a0g6g000004NmHSAA0,N�o Paga
1470,a0g6g000004Na2vAAC,N�o Paga
1471,a0g6g000004NlEiAAK,N�o Paga
1472,a0g6g000004NlOpAAK,N�o Paga
1473,a0g6g000004NlW5AAK,N�o Paga
1474,a0g6g000004Na7oAAC,N�o Paga
1475,a0g6g000004NmIJAA0,N�o Paga
1476,a0g6g000004NmIdAAK,N�o Paga
1477,a0g6g000004NlWFAA0,N�o Paga
1478,a0g6g000004Na9QAAS,N�o Paga
1479,a0g6g000004NaB6AAK,N�o Paga
1480,a0g6g000004NaGFAA0,N�o Paga
1481,a0g6g000004NmDtAAK,N�o Paga
1482,a0g6g000004NmDzAAK,N�o Paga
1483,a0g6g000004NlKWAA0,N�o Paga
1484,a0g6g000004NmDuAAK,N�o Paga
1485,a0g6g000004NaPwAAK,N�o Paga
1486,a0g6g000004NlKcAAK,N�o Paga
1487,a0g6g000004NmEeAAK,N�o Paga
1488,a0g6g000004NmF7AAK,N�o Paga
1489,a0g6g000004NlKpAAK,N�o Paga
1490,a0g6g000004NmFgAAK,N�o Paga
1491,a0g6g000004NajEAAS,N�o Paga
1492,a0g6g000004NkxVAAS,N�o Paga
1493,a0g6g000004Nko9AAC,N�o Paga
1494,a0g6g000004NamDAAS,N�o Paga
1495,a0g6g000004NmyLAAS,N�o Paga
1496,a0g6g000004NamNAAS,N�o Paga
1497,a0g6g000004NmXoAAK,N�o Paga
1498,a0g6g000004NlWgAAK,N�o Paga
1499,a0g6g000004NarQAAS,N�o Paga
1500,a0g6g000004Nlr5AAC,N�o Paga
1501,a0g6g000004NkyVAAS,N�o Paga
1502,a0g6g000004NkyYAAS,N�o Paga
1503,a0g6g000004NmyeAAC,N�o Paga
1504,a0g6g000004NnB4AAK,N�o Paga
1505,a0g6g000004NkyzAAC,N�o Paga
1506,a0g6g000004Nb1NAAS,N�o Paga
1507,a0g6g000004NkzQAAS,N�o Paga
1508,a0g6g000004NlLIAA0,N�o Paga
1509,a0g6g000004Nb3lAAC,N�o Paga
1510,a0g6g000004NkvJAAS,N�o Paga
1511,a0g6g000004NkvVAAS,N�o Paga
1512,a0g6g000004NbNZAA0,N�o Paga
1513,a0g6g000004NkvpAAC,N�o Paga
1514,a0g6g000004Nl8DAAS,N�o Paga
1515,a0g6g000004NlLhAAK,N�o Paga
1516,a0g6g000004Nkw5AAC,N�o Paga
1517,a0g6g000004NlJ0AAK,N�o Paga
1518,a0g6g000004NkwJAAS,N�o Paga
1519,a0g6g000004Zfr1AAC,N�o Paga
1520,a0g6g000004NlLGAA0,N�o Paga
1521,a0g6g000004NlUwAAK,N�o Paga
1522,a0g6g000004Nl33AAC,N�o Paga
1523,a0g6g000004Nl3RAAS,N�o Paga
1524,a0g6g000004NlfHAAS,N�o Paga
1525,a0g6g000004NcUZAA0,N�o Paga
1526,a0g6g000004Nl45AAC,N�o Paga
1527,a0g6g000004NmeYAAS,N�o Paga
1528,a0g6g000004NlBCAA0,N�o Paga
1529,a0g6g000004NlIPAA0,N�o Paga
1530,a0g6g000004NlRAAA0,N�o Paga
1531,a0g6g000004Nl2PAAS,N�o Paga
1532,a0g6g000004NlnlAAC,N�o Paga
1533,a0g6g000004NdqYAAS,N�o Paga
1534,a0g6g000004Nl4dAAC,N�o Paga
1535,a0g6g000004NlBtAAK,N�o Paga
1536,a0g6g000004Nl4hAAC,N�o Paga
1537,a0g6g000004Nl2WAAS,N�o Paga
1538,a0g6g000004Nl4uAAC,N�o Paga
1539,a0g6g000004NmeOAAS,N�o Paga
1540,a0g6g000004NldvAAC,N�o Paga
1541,a0g6g000004NldwAAC,N�o Paga
1542,a0g6g000004NldxAAC,N�o Paga
1543,a0g6g000004Nl5ZAAS,N�o Paga
1544,a0g6g000004Nl5aAAC,N�o Paga
1545,a0g6g000004NuqoAAC,N�o Paga
1546,a0g6g000004NuqqAAC,N�o Paga
1547,a0g6g000004NuqsAAC,N�o Paga
1548,a0g6g000004NuqxAAC,N�o Paga
1549,a0g6g000004NvHeAAK,N�o Paga
1550,a0g6g000004Nur2AAC,N�o Paga
1551,a0g6g000004NwLoAAK,N�o Paga
1552,a0g6g000004Nur6AAC,N�o Paga
1553,a0g6g000004NulfAAC,N�o Paga
1554,a0g6g000004NwLpAAK,N�o Paga
1555,a0g6g000004Nur8AAC,N�o Paga
1556,a0g6g000004Nwu4AAC,N�o Paga
1557,a0g6g000004Nw8dAAC,N�o Paga
1558,a0g6g000004NwLqAAK,N�o Paga
1559,a0g6g000004NurCAAS,N�o Paga
1560,a0g6g000004NurFAAS,N�o Paga
1561,a0g6g000004Nwu5AAC,N�o Paga
1562,a0g6g000004NuahAAC,N�o Paga
1563,a0g6g000004NurGAAS,N�o Paga
1564,a0g6g000004NumBAAS,N�o Paga
1565,a0g6g000004NuYYAA0,N�o Paga
1566,a0g6g000004NuiLAAS,N�o Paga
1567,a0g6g000004NumIAAS,N�o Paga
1568,a0g6g000004NuY9AAK,N�o Paga
1569,a0g6g000004NwaYAAS,N�o Paga
1570,a0g6g000004NumJAAS,N�o Paga
1571,a0g6g000004NumOAAS,N�o Paga
1572,a0g6g000004NvFJAA0,N�o Paga
1573,a0g6g000004NwG5AAK,N�o Paga
1574,a0g6g000004NufIAAS,N�o Paga
1575,a0g6g000004NumRAAS,N�o Paga
1576,a0g6g000004Nvb7AAC,N�o Paga
1577,a0g6g000004NumWAAS,N�o Paga
1578,a0g6g000004NumYAAS,N�o Paga
1579,a0g6g000004NumbAAC,N�o Paga
1580,a0g6g000004NuXxAAK,N�o Paga
1581,a0g6g000004NuXyAAK,N�o Paga
1582,a0g6g000004NumlAAC,N�o Paga
1583,a0g6g000004NumnAAC,N�o Paga
1584,a0g6g000004NumpAAC,N�o Paga
1585,a0g6g000004NwIiAAK,N�o Paga
1586,a0g6g000004NumtAAC,N�o Paga
1587,a0g6g000004NumwAAC,N�o Paga
1588,a0g6g000004Nw8mAAC,N�o Paga
1589,a0g6g000004NwK1AAK,N�o Paga
1590,a0g6g000004NwuIAAS,N�o Paga
1591,a0g6g000004NwM4AAK,N�o Paga
1592,a0g6g000004Nw8nAAC,N�o Paga
1593,a0g6g000004Nun1AAC,N�o Paga
1594,a0g6g000004Nun2AAC,N�o Paga
1595,a0g6g000004NwItAAK,N�o Paga
1596,a0g6g000004NuezAAC,N�o Paga
1597,a0g6g000004NwM6AAK,N�o Paga
1598,a0g6g000004Nun6AAC,N�o Paga
1599,a0g6g000004NwJEAA0,N�o Paga
1600,a0g6g000004NulTAAS,N�o Paga
1601,a0g6g000004NupwAAC,N�o Paga
1602,a0g6g000004NvqXAAS,N�o Paga
1603,a0g6g000004NvHnAAK,N�o Paga
1604,a0g6g000004NuoTAAS,N�o Paga
1605,a0g6g000004NvDsAAK,N�o Paga
1606,a0g6g000004NfGlAAK,N�o Paga
1607,a0g6g000004NfLZAA0,N�o Paga
1608,a0g6g000004NfLeAAK,N�o Paga
1609,a0g6g000004NunUAAS,N�o Paga
1610,a0g6g000004NfNYAA0,N�o Paga
1611,a0g6g000004NwKkAAK,N�o Paga
1612,a0g6g000004NfOqAAK,N�o Paga
1613,a0g6g000004Nw8uAAC,N�o Paga
1614,a0g6g000004NfTjAAK,N�o Paga
1615,a0g6g000004NfVzAAK,N�o Paga
1616,a0g6g000004NfWOAA0,N�o Paga
1617,a0g6g000004NuYJAA0,N�o Paga
1618,a0g6g000004NfcFAAS,Cancelada pelo OTC
1619,a0g6g000004NfezAAC,N�o Paga
1620,a0g6g000004Nuq8AAC,N�o Paga
1621,a0g6g000004Nvq7AAC,N�o Paga
1622,a0g6g000004NvPrAAK,N�o Paga
1623,a0g6g000004NvuwAAC,N�o Paga
1624,a0g6g000004Nup6AAC,N�o Paga
1625,a0g6g000004Nw8KAAS,N�o Paga
1626,a0g6g000004NwuxAAC,N�o Paga
1627,a0g6g000004NvdiAAC,N�o Paga
1628,a0g6g000004NfhPAAS,N�o Paga
1629,a0g6g000004NuviAAC,N�o Paga
1630,a0g6g000004NuvjAAC,N�o Paga
1631,a0g6g000004NuvkAAC,N�o Paga
1632,a0g6g000004NuTUAA0,N�o Paga
1633,a0g6g000004Nuw4AAC,N�o Paga
1634,a0g6g000004NuiWAAS,N�o Paga
1635,a0g6g000004NwJgAAK,N�o Paga
1636,a0g6g000004NuwGAAS,N�o Paga
1637,a0g6g000004Nw9UAAS,N�o Paga
1638,a0g6g000004NusBAAS,N�o Paga
1639,a0g6g000004NfrnAAC,N�o Paga
1640,a0g6g000004NvVAAA0,N�o Paga
1641,a0g6g000004NusbAAC,N�o Paga
1642,a0g6g000004NfsRAAS,N�o Paga
1643,a0g6g000004NuseAAC,N�o Paga
1644,a0g6g000004NwqiAAC,N�o Paga
1645,a0g6g000004NfsgAAC,N�o Paga
1646,a0g6g000004NwGUAA0,N�o Paga
1647,a0g6g000004Nut5AAC,N�o Paga
1648,a0g6g000004Nut8AAC,N�o Paga
1649,a0g6g000004NutOAAS,N�o Paga
1650,a0g6g000004NutWAAS,N�o Paga
1651,a0g6g000004NfucAAC,N�o Paga
1652,a0g6g000004YuiqAAC,Cancelada pelo OTC
1653,a0g6g000004NuzhAAC,N�o Paga
1654,a0g6g000004NfwbAAC,N�o Paga
1655,a0g6g000004Nw9kAAC,N�o Paga
1656,a0g6g000004Nv03AAC,N�o Paga
1657,a0g6g000004Nv0gAAC,N�o Paga
1658,a0g6g000004Nv0jAAC,N�o Paga
1659,a0g6g000004NwJrAAK,N�o Paga
1660,a0g6g000004Nv0pAAC,N�o Paga
1661,a0g6g000004Nv0qAAC,N�o Paga
1662,a0g6g000004NwsLAAS,N�o Paga
1663,a0g6g000004Ng1uAAC,N�o Paga
1664,a0g6g000004NupUAAS,N�o Paga
1665,a0g6g000004Nv1PAAS,N�o Paga
1666,a0g6g000004Nv1VAAS,N�o Paga
1667,a0g6g000004Nv1YAAS,N�o Paga
1668,a0g6g000004Nv1xAAC,N�o Paga
1669,a0g6g000004NwsVAAS,N�o Paga
1670,a0g6g000004NuwvAAC,N�o Paga
1671,a0g6g000004Nux1AAC,N�o Paga
1672,a0g6g000004Ng7MAAS,N�o Paga
1673,a0g6g000004NwsaAAC,N�o Paga
1674,a0g6g000004NwABAA0,N�o Paga
1675,a0g6g000004NwACAA0,N�o Paga
1676,a0g6g000004NvEwAAK,N�o Paga
1677,a0g6g000004NgBsAAK,N�o Paga
1678,a0g6g000004NuyVAAS,N�o Paga
1679,a0g6g000004NgCMAA0,N�o Paga
1680,a0g6g000004NgCRAA0,N�o Paga
1681,a0g6g000004NwOjAAK,N�o Paga
1682,a0g6g000004NuyyAAC,N�o Paga
1683,a0g6g000004NwARAA0,N�o Paga
1684,a0g6g000004Nv5IAAS,N�o Paga
1685,a0g6g000004Nvl2AAC,N�o Paga
1686,a0g6g000004NgFrAAK,N�o Paga
1687,a0g6g000004Nv5fAAC,N�o Paga
1688,a0g6g000004NvOYAA0,N�o Paga
1689,a0g6g000004Nv5lAAC,N�o Paga
1690,a0g6g000004Nv5pAAC,N�o Paga
1691,a0g6g000004Nv64AAC,N�o Paga
1692,a0g6g000004Nv6JAAS,N�o Paga
1693,a0g6g000004NgKRAA0,N�o Paga
1694,a0g6g000004NwJsAAK,N�o Paga
1695,a0g6g000004Nv6vAAC,N�o Paga
1696,a0g6g000004NwAhAAK,N�o Paga
1697,a0g6g000004NgQSAA0,N�o Paga
1698,a0g6g000004OfxAAAS,N�o Paga
1699,a0g6g000004NgSJAA0,N�o Paga
1700,a0g6g000004Nv2RAAS,N�o Paga
1701,a0g6g000004NvM3AAK,N�o Paga
1702,a0g6g000004NgXYAA0,N�o Paga
1703,a0g6g000004NvMtAAK,N�o Paga
1704,a0g6g000004Nv3HAAS,N�o Paga
1705,a0g6g000004NgaZAAS,N�o Paga
1706,a0g6g000004NvOuAAK,N�o Paga
1707,a0g6g000004Nv3WAAS,N�o Paga
1708,a0g6g000004Nv3gAAC,N�o Paga
1709,a0g6g000004Nv50AAC,N�o Paga
1710,a0g6g000004NvgeAAC,N�o Paga
1711,a0g6g000004Nv52AAC,N�o Paga
1712,a0g6g000004Nv3vAAC,N�o Paga
1713,a0g6g000004NghhAAC,N�o Paga
1714,a0g6g000004Nv4YAAS,N�o Paga
1715,a0g6g000004Nv4bAAC,N�o Paga
1716,a0g6g000004NgjJAAS,N�o Paga
1717,a0g6g000004NvAkAAK,N�o Paga
1718,a0g6g000004NwJVAA0,N�o Paga
1719,a0g6g000004NgraAAC,N�o Paga
1720,a0g6g000004Nw6YAAS,N�o Paga
1721,a0g6g000004NwQIAA0,N�o Paga
1722,a0g6g000004NwfuAAC,N�o Paga
1723,a0g6g000004NwfxAAC,N�o Paga
1724,a0g6g000004NwK6AAK,N�o Paga
1725,a0g6g000004Nh3wAAC,N�o Paga
1726,a0g6g000004NwFoAAK,N�o Paga
1727,a0g6g000004NwaZAAS,N�o Paga
1728,a0g6g000004Nv94AAC,N�o Paga
1729,a0g6g000004NupGAAS,N�o Paga
1730,a0g6g000004O5TiAAK,N�o Paga
1731,a0g6g000004NugSAAS,N�o Paga
1732,a0g6g000004NwBcAAK,N�o Paga
1733,a0g6g000004Nw8QAAS,N�o Paga
1734,a0g6g000004Nv9MAAS,N�o Paga
